"response","phat"
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0278381882316035
"NOBUY",0.0122529311607266
"NOBUY",0.012220801912317
"NOBUY",0.0357737081551317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0744415104592301
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0135317994592953
"NOBUY",0.012220801912317
"NOBUY",0.0300695176929847
"NOBUY",0.0353098091833587
"NOBUY",0.0129066682650294
"NOBUY",0.012419446685401
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.019258787663637
"NOBUY",0.0531557232984051
"NOBUY",0.0123601272109705
"NOBUY",0.012220801912317
"NOBUY",0.0825202316628581
"NOBUY",0.0127930199797394
"NOBUY",0.0129066682650294
"NOBUY",0.0188871031486683
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0201279048940974
"NOBUY",0.014419691328084
"NOBUY",0.0143943257492423
"NOBUY",0.0214891047506865
"NOBUY",0.0413094014844823
"NOBUY",0.0945714794717836
"NOBUY",0.0123434714987713
"NOBUY",0.012220801912317
"NOBUY",0.0132304822318106
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0131951027875171
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.223283580244223
"NOBUY",0.0304717335928252
"NOBUY",0.0180418104703774
"NOBUY",0.012220801912317
"NOBUY",0.0143943257492423
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0764566015115872
"NOBUY",0.0239481099692162
"NOBUY",0.0652750433974606
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0783302113598421
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.0230362745319276
"NOBUY",0.0677439791774313
"NOBUY",0.0152834859006677
"NOBUY",0.012220801912317
"NOBUY",0.0236661358106711
"NOBUY",0.0223897432069399
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0240299558656676
"BUY",0.06587809374195
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012588974840376
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0125610447090204
"NOBUY",0.0492650769998336
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0123244554591603
"NOBUY",0.0228751195140975
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0629769795503431
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0132099991324131
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0211055582969888
"NOBUY",0.0244685833828847
"NOBUY",0.0202109582247363
"NOBUY",0.0136304962319206
"NOBUY",0.0200204362701922
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0775781623729242
"NOBUY",0.0125268093320395
"NOBUY",0.012220801912317
"NOBUY",0.0557428061030592
"NOBUY",0.0123312086804356
"NOBUY",0.0126149377552606
"NOBUY",0.012220801912317
"NOBUY",0.0343813030715833
"NOBUY",0.0129066682650294
"NOBUY",0.085659614307957
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0398429768360006
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0146288655216379
"NOBUY",0.0122834967136564
"NOBUY",0.0150704062445677
"NOBUY",0.0246516566388528
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0228879027133601
"NOBUY",0.012220801912317
"NOBUY",0.0501525962173033
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0164264687610016
"NOBUY",0.012220801912317
"NOBUY",0.0255206353866927
"NOBUY",0.0140575616619087
"NOBUY",0.012220801912317
"NOBUY",0.012588974840376
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0292821888283784
"NOBUY",0.0146456315516667
"NOBUY",0.012220801912317
"NOBUY",0.0568482830002432
"NOBUY",0.0237900176047531
"NOBUY",0.0246288151581891
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0514535748800753
"NOBUY",0.0600604480799594
"NOBUY",0.012220801912317
"NOBUY",0.0133281080768783
"NOBUY",0.021131638697235
"NOBUY",0.0129066682650294
"NOBUY",0.0404698958609027
"NOBUY",0.0151042679503237
"NOBUY",0.0136304962319206
"NOBUY",0.0350463230153811
"NOBUY",0.0270550242300979
"NOBUY",0.0136304962319206
"NOBUY",0.0123227947324293
"NOBUY",0.0230386140182791
"NOBUY",0.0143943257492423
"NOBUY",0.117556001840409
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0131732034701655
"NOBUY",0.0272793355623703
"NOBUY",0.0284776119580423
"NOBUY",0.0129066682650294
"NOBUY",0.0129066682650294
"NOBUY",0.0162522016536787
"NOBUY",0.0128039587496602
"NOBUY",0.158027268398793
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.107194304861173
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.027266952066895
"NOBUY",0.0129066682650294
"NOBUY",0.0574500545894381
"NOBUY",0.0136304962319206
"NOBUY",0.014735705982153
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0246042674894536
"NOBUY",0.012220801912317
"NOBUY",0.0129769537985708
"NOBUY",0.012220801912317
"BUY",0.321386259279317
"NOBUY",0.012220801912317
"NOBUY",0.0256272165884136
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.013672515274085
"NOBUY",0.012220801912317
"NOBUY",0.0170367512815349
"NOBUY",0.034995968895284
"NOBUY",0.012220801912317
"NOBUY",0.0193797048052415
"BUY",0.0229176092327498
"NOBUY",0.012220801912317
"NOBUY",0.0161724009615784
"NOBUY",0.012220801912317
"NOBUY",0.0312672418366083
"NOBUY",0.0160200478969715
"NOBUY",0.023803199834089
"NOBUY",0.0152125045160153
"BUY",0.14944781053177
"NOBUY",0.0186181443727598
"NOBUY",0.0158820779763501
"NOBUY",0.0122983820910364
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.0124622543533184
"NOBUY",0.0129066682650294
"NOBUY",0.0129626553112292
"NOBUY",0.0122762244432258
"NOBUY",0.0129066682650294
"NOBUY",0.195611036418862
"NOBUY",0.0176811839485717
"NOBUY",0.0321618428301457
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0138660248883209
"NOBUY",0.0123142524514517
"NOBUY",0.0129066682650294
"NOBUY",0.0148748011575737
"NOBUY",0.0257058362456115
"NOBUY",0.0731502565062674
"NOBUY",0.0258238598269283
"NOBUY",0.012220801912317
"NOBUY",0.0122569598942099
"NOBUY",0.0128468312006425
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0159677360060072
"NOBUY",0.012220801912317
"BUY",0.245292260720901
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0148610684223644
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0357884362530941
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0323709041548761
"NOBUY",0.0754829304074009
"BUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0929540323415319
"NOBUY",0.012352596087303
"NOBUY",0.012220801912317
"NOBUY",0.0826151557009834
"NOBUY",0.0157006550212402
"NOBUY",0.0137862009475102
"NOBUY",0.0203970036603614
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0147753551530117
"NOBUY",0.0130542139348941
"NOBUY",0.0138637253799353
"NOBUY",0.012220801912317
"NOBUY",0.0133821140380517
"NOBUY",0.0122477734572475
"NOBUY",0.0151306553912543
"NOBUY",0.012220801912317
"NOBUY",0.0327756965554652
"NOBUY",0.0699122989841144
"NOBUY",0.0212900170195812
"NOBUY",0.0199395490746979
"NOBUY",0.0709299325945029
"NOBUY",0.0122721704077476
"NOBUY",0.012220801912317
"NOBUY",0.0153938104470744
"NOBUY",0.0549629481698602
"NOBUY",0.012220801912317
"NOBUY",0.0178638800245281
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0172280725624626
"NOBUY",0.0328520997354902
"NOBUY",0.0602247332556805
"NOBUY",0.018303863603143
"BUY",0.636770180784309
"NOBUY",0.0226547820336366
"NOBUY",0.014689752286555
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0901332436010125
"BUY",0.0226927429929138
"NOBUY",0.0223372788593013
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0125384266787377
"NOBUY",0.284759863398083
"NOBUY",0.0164416200238527
"NOBUY",0.0135305111370169
"BUY",0.0226927429929138
"NOBUY",0.0127214281337682
"NOBUY",0.0301087665740211
"NOBUY",0.0178200315005824
"NOBUY",0.012220801912317
"NOBUY",0.0193797048052415
"NOBUY",0.012220801912317
"NOBUY",0.0130867496148259
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0143943257492423
"NOBUY",0.012220801912317
"NOBUY",0.0144128778600649
"NOBUY",0.0130487158367407
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0153324682826823
"NOBUY",0.012220801912317
"NOBUY",0.0129746987515139
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0139054681769099
"NOBUY",0.0125513042983399
"NOBUY",0.012220801912317
"NOBUY",0.0238586909562833
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0985753444683531
"NOBUY",0.0317963904050241
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0123195060906297
"NOBUY",0.0141421948190986
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.1209015998527
"NOBUY",0.0129066682650294
"NOBUY",0.0122758839739768
"NOBUY",0.012220801912317
"NOBUY",0.0366266103445782
"NOBUY",0.0130685225680329
"NOBUY",0.0124401142842605
"NOBUY",0.0124200348837253
"NOBUY",0.013315069001004
"NOBUY",0.012220801912317
"NOBUY",0.013375629216015
"NOBUY",0.0171387536604175
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0339798719269483
"NOBUY",0.0716482981885956
"NOBUY",0.0136304962319206
"NOBUY",0.0123586990766728
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.188644629259338
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0139357064494987
"NOBUY",0.012220801912317
"NOBUY",0.0143943257492423
"NOBUY",0.012220801912317
"NOBUY",0.0130363266663252
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0128232933964478
"NOBUY",0.0129066682650294
"NOBUY",0.0131059427467255
"NOBUY",0.0666856009874746
"NOBUY",0.012220801912317
"NOBUY",0.016137305655165
"NOBUY",0.012220801912317
"NOBUY",0.0567886364883326
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.173748380237911
"NOBUY",0.012220801912317
"NOBUY",0.0131169342786804
"NOBUY",0.0129066682650294
"NOBUY",0.0143943257492423
"NOBUY",0.665203674245862
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0131101715892383
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0577102168156978
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0123261271288471
"NOBUY",0.012220801912317
"NOBUY",0.046839514253226
"NOBUY",0.0357685980079982
"NOBUY",0.0368688760948748
"NOBUY",0.0127914772726521
"NOBUY",0.0152002993364485
"NOBUY",0.012220801912317
"NOBUY",0.0123114689701948
"NOBUY",0.0129407154042741
"NOBUY",0.0276289624743757
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0291220017530461
"NOBUY",0.0130034578971297
"NOBUY",0.014718010483461
"NOBUY",0.0234992101292058
"NOBUY",0.0170935325038164
"NOBUY",0.081739743014849
"NOBUY",0.0143943257492423
"NOBUY",0.0131944275845832
"NOBUY",0.012220801912317
"NOBUY",0.0159126632850504
"NOBUY",0.012220801912317
"NOBUY",0.0340121494826966
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0189678635116631
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0214098195897335
"NOBUY",0.012220801912317
"NOBUY",0.013974237279124
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0372426397854452
"NOBUY",0.012220801912317
"NOBUY",0.0125235585506676
"NOBUY",0.012220801912317
"NOBUY",0.0251284566764509
"NOBUY",0.012220801912317
"NOBUY",0.111533343814598
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0166601626175954
"NOBUY",0.0124663263820478
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0180418104703774
"NOBUY",0.0329528037123879
"NOBUY",0.012220801912317
"NOBUY",0.0125469609563784
"NOBUY",0.0280143595961938
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0210732408253089
"NOBUY",0.03698730634432
"NOBUY",0.013092439798358
"NOBUY",0.108121236723739
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.014718010483461
"NOBUY",0.0129066682650294
"NOBUY",0.0235157284609859
"NOBUY",0.0129066682650294
"NOBUY",0.0188871031486683
"NOBUY",0.0226507840952486
"NOBUY",0.012220801912317
"NOBUY",0.0224214937569554
"NOBUY",0.012220801912317
"NOBUY",0.0553129089890156
"NOBUY",0.0129066682650294
"NOBUY",0.0171332717906218
"NOBUY",0.0135708488275191
"NOBUY",0.012220801912317
"NOBUY",0.0278967700565996
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0239120574133383
"BUY",0.0729593599574356
"NOBUY",0.0245257511706461
"NOBUY",0.012220801912317
"NOBUY",0.0131489176515418
"NOBUY",0.012220801912317
"NOBUY",0.0659776073749441
"NOBUY",0.0129066682650294
"NOBUY",0.012529266980057
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0585648821640386
"NOBUY",0.012220801912317
"NOBUY",0.0136545344434268
"NOBUY",0.0545207610429533
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0138420585274556
"NOBUY",0.0160439632162683
"NOBUY",0.012220801912317
"NOBUY",0.016137305655165
"NOBUY",0.012220801912317
"NOBUY",0.0123601272109705
"NOBUY",0.0129066682650294
"NOBUY",0.0129066682650294
"NOBUY",0.206147173821011
"NOBUY",0.0199450515594166
"NOBUY",0.0129066682650294
"NOBUY",0.216673305674279
"NOBUY",0.0266177490268676
"NOBUY",0.0287422941744642
"NOBUY",0.0372426397854452
"NOBUY",0.0136304962319206
"NOBUY",0.0129549484683291
"NOBUY",0.0124113305788802
"NOBUY",0.0152002993364485
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0212190788196265
"NOBUY",0.012220801912317
"NOBUY",0.0162498854094416
"NOBUY",0.0129066682650294
"NOBUY",0.0168561057610819
"NOBUY",0.012220801912317
"NOBUY",0.146273071248464
"NOBUY",0.122664720405885
"NOBUY",0.012220801912317
"NOBUY",0.0122721704077476
"NOBUY",0.0129066682650294
"NOBUY",0.0133795823505598
"NOBUY",0.0677079609297544
"NOBUY",0.0489454120110398
"NOBUY",0.0143943257492423
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0324351445568087
"NOBUY",0.0129066682650294
"NOBUY",0.012275543723435
"NOBUY",0.012434506398809
"NOBUY",0.012220801912317
"NOBUY",0.016673495640826
"NOBUY",0.0146384488444327
"BUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0149945141064002
"NOBUY",0.0129066682650294
"NOBUY",0.0141212305757193
"NOBUY",0.0918043455583083
"NOBUY",0.012612878581175
"NOBUY",0.0407477899692134
"NOBUY",0.013624702169723
"NOBUY",0.0138686542316003
"NOBUY",0.0123850951570788
"NOBUY",0.0124496913619363
"NOBUY",0.0176350533021917
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.543136689268692
"NOBUY",0.0170436739074915
"NOBUY",0.012220801912317
"NOBUY",0.0136774769752269
"NOBUY",0.012220801912317
"NOBUY",0.0125392710390095
"NOBUY",0.0145624687816127
"NOBUY",0.108253427668105
"NOBUY",0.0203269856818381
"NOBUY",0.012220801912317
"NOBUY",0.0136436398868431
"NOBUY",0.0204922138099277
"NOBUY",0.0155120071881084
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0243162612140822
"BUY",0.0131232099399709
"NOBUY",0.0194973530376759
"NOBUY",0.012220801912317
"NOBUY",0.0499562494629645
"NOBUY",0.0204922138099277
"NOBUY",0.0625073152055122
"NOBUY",0.0287598938161512
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0128119237695079
"NOBUY",0.0205531888966159
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012744559312245
"NOBUY",0.0533861910797269
"NOBUY",0.012220801912317
"NOBUY",0.0203970036603614
"NOBUY",0.0131943198572197
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129573505580018
"NOBUY",0.120823029193818
"NOBUY",0.0128879896783389
"NOBUY",0.0136884550640064
"NOBUY",0.0217699982125389
"NOBUY",0.012220801912317
"NOBUY",0.0449624473881685
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0136880114457393
"NOBUY",0.012220801912317
"NOBUY",0.0130710697172817
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0217477780770776
"NOBUY",0.0137168545003045
"NOBUY",0.0123804323374755
"NOBUY",0.0148905746586158
"NOBUY",0.032693516513095
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0150453803195356
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0292794285789411
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0145954852190706
"NOBUY",0.0136010489586005
"NOBUY",0.347737917393104
"NOBUY",0.0374327833928037
"NOBUY",0.012652782164838
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0606574415420049
"NOBUY",0.0130196675713439
"NOBUY",0.0146255937504542
"NOBUY",0.0832546457154372
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.0132962468240686
"NOBUY",0.0278801447253157
"NOBUY",0.0129066682650294
"NOBUY",0.0129066682650294
"NOBUY",0.0325638067998641
"NOBUY",0.012220801912317
"NOBUY",0.0395284749532833
"NOBUY",0.0357320275862784
"NOBUY",0.0129066682650294
"NOBUY",0.0122752041103359
"NOBUY",0.0247817100197019
"NOBUY",0.012220801912317
"NOBUY",0.0141337452388881
"BUY",0.257179601008461
"NOBUY",0.0123282321702354
"NOBUY",0.0353953784253392
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0124595680905187
"NOBUY",0.0162943344714969
"NOBUY",0.012220801912317
"NOBUY",0.0127227568674112
"NOBUY",0.0217234518987624
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0504647509170542
"NOBUY",0.087689817902536
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.066881842066955
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.013627538005434
"NOBUY",0.0129066682650294
"NOBUY",0.0129066682650294
"NOBUY",0.0126149377552606
"BUY",0.0161207920969725
"NOBUY",0.0129066682650294
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0122711679895118
"NOBUY",0.0292119344694902
"NOBUY",0.0147251150848147
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0146333455900401
"NOBUY",0.012220801912317
"NOBUY",0.0813041325429196
"NOBUY",0.0129127436387871
"NOBUY",0.012220801912317
"NOBUY",0.0281328333597242
"NOBUY",0.012220801912317
"NOBUY",0.0316734356963631
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0247959885600584
"NOBUY",0.0129066682650294
"NOBUY",0.0217024311554212
"NOBUY",0.012220801912317
"NOBUY",0.020473089107196
"NOBUY",0.0193926237247385
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0180466541005477
"NOBUY",0.0292794285789411
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0353040564801634
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0166415659764703
"NOBUY",0.012220801912317
"NOBUY",0.0400401710572155
"NOBUY",0.147183296384224
"NOBUY",0.0313248946857756
"NOBUY",0.012220801912317
"NOBUY",0.0131439939646204
"NOBUY",0.0272521058714771
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129594645696473
"NOBUY",0.0154308881816128
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0722131327598523
"NOBUY",0.0125124122647754
"NOBUY",0.0165371275468479
"NOBUY",0.0777033560151384
"NOBUY",0.012220801912317
"NOBUY",0.0150867114701018
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0148636103935977
"NOBUY",0.0573471366193319
"NOBUY",0.012220801912317
"NOBUY",0.016137305655165
"NOBUY",0.012220801912317
"NOBUY",0.0123232090001068
"NOBUY",0.0150189118590761
"NOBUY",0.0148146799172525
"NOBUY",0.012220801912317
"NOBUY",0.0478692443473292
"NOBUY",0.012315053547242
"NOBUY",0.012220801912317
"NOBUY",0.0122557124419743
"NOBUY",0.012220801912317
"NOBUY",0.0124809926923904
"NOBUY",0.012220801912317
"NOBUY",0.0124147818935698
"NOBUY",0.0130078389842856
"NOBUY",0.012220801912317
"NOBUY",0.0264455028683721
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0253615570794881
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0267019649114158
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0172762033668913
"NOBUY",0.0527680237679304
"NOBUY",0.012220801912317
"NOBUY",0.0448437921505172
"NOBUY",0.012220801912317
"NOBUY",0.227175370621716
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0123925040281299
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0123659166705914
"NOBUY",0.0779623708151464
"NOBUY",0.0136304962319206
"NOBUY",0.243148121034984
"NOBUY",0.0122617022766823
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"BUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0140054523183542
"NOBUY",0.0122658960023806
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012957025652331
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0126285864999318
"NOBUY",0.0123010193484735
"NOBUY",0.012220801912317
"NOBUY",0.0448463508030947
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0155447467206412
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0584196412642886
"NOBUY",0.0145936037007864
"NOBUY",0.0173578724551695
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0141007886210779
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"BUY",0.499451910915743
"NOBUY",0.020024717796672
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012275543723435
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.032874843487883
"NOBUY",0.012220801912317
"NOBUY",0.0247447851551831
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0156954599132378
"NOBUY",0.012220801912317
"NOBUY",0.0270806419016965
"NOBUY",0.0125409659158237
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.372919692719938
"NOBUY",0.012220801912317
"NOBUY",0.0132119534090335
"NOBUY",0.0420040579360207
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.0497317637441857
"BUY",0.0143943257492423
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0656265219751377
"NOBUY",0.012220801912317
"NOBUY",0.0122557124419743
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0164809272559922
"NOBUY",0.012220801912317
"NOBUY",0.0699166602383816
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0171834562612134
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0518522460260742
