Date,Australia,Austria,Belgium,Canada,Denmark,Finland,France,Germany,HongKong,Ireland,Japan,Netherlands,NewZealand,Spain,Sweden,Switzerland,UK,USA,Brazil,Chile,Mexico,Peru,South Korea
7/1/2006,-0.017,-0.006,0.025,0.020,0.005,-0.004,0.009,0.000,0.043,-0.001,-0.003,0.032,0.001,0.031,-0.011,0.039,0.017,0.006,0.017,0.003,0.052,0.100,0.002
8/1/2006,0.036,0.005,0.032,0.023,0.048,0.037,0.031,0.031,0.028,0.075,0.045,0.044,-0.012,0.029,0.051,0.028,0.004,0.024,-0.015,0.035,0.047,0.116,0.042
9/1/2006,0.015,0.036,0.042,-0.023,0.035,-0.005,0.017,0.025,0.015,0.024,0.003,0.031,0.034,0.065,0.045,0.032,0.011,0.026,0.000,0.034,0.043,0.038,0.014
10/1/2006,0.046,0.059,0.018,0.051,0.040,0.039,0.019,0.044,0.045,0.049,0.017,0.006,0.048,0.065,0.044,0.017,0.029,0.033,0.071,0.044,0.051,0.029,-0.005
11/1/2006,0.025,-0.001,-0.001,0.035,0.024,0.005,-0.002,0.006,0.038,0.011,-0.008,-0.016,0.032,0.012,-0.016,-0.010,-0.009,0.019,0.074,0.075,0.085,0.074,0.050
12/1/2006,0.037,0.090,0.060,0.015,0.044,0.041,0.040,0.046,0.054,0.083,0.059,0.037,0.053,0.021,0.074,0.035,0.029,0.014,0.069,0.052,0.062,0.122,0.020
1/1/2007,0.018,0.013,0.011,0.012,0.043,0.045,0.012,0.029,0.007,-0.021,0.009,0.009,0.023,0.034,0.034,0.040,-0.003,0.015,0.009,0.075,0.042,0.058,-0.052
2/1/2007,0.019,-0.041,-0.029,0.003,-0.016,-0.006,-0.016,-0.011,-0.023,0.022,0.013,-0.018,-0.028,-0.020,-0.023,-0.038,-0.002,-0.020,-0.026,-0.029,-0.033,0.111,0.042
3/1/2007,0.035,0.072,0.039,0.012,0.032,0.048,0.021,0.030,0.013,0.002,-0.014,0.043,0.019,0.028,0.052,0.027,0.031,0.011,0.042,0.042,0.080,0.132,0.028
4/1/2007,0.029,0.020,0.043,0.021,0.052,0.058,0.059,0.071,0.028,0.012,0.007,0.049,0.021,-0.016,0.069,0.061,0.025,0.044,0.058,0.079,0.011,0.205,0.062
5/1/2007,0.028,0.039,0.033,0.050,0.045,0.065,0.042,0.064,0.025,0.042,0.027,0.024,0.035,0.073,0.007,0.006,0.031,0.035,0.065,0.037,0.089,-0.026,0.103
6/1/2007,-0.001,0.004,-0.012,-0.008,-0.019,-0.008,-0.003,0.016,0.056,-0.053,0.015,0.014,-0.018,-0.028,-0.017,-0.026,0.001,-0.017,0.041,0.058,-0.008,0.111,0.026
7/1/2007,-0.021,-0.035,-0.055,-0.001,0.031,-0.006,-0.050,-0.053,0.065,-0.080,-0.049,-0.023,-0.006,0.001,-0.009,-0.035,-0.037,-0.031,0.012,-0.037,-0.014,0.047,0.109
8/1/2007,0.027,-0.023,-0.004,-0.013,-0.010,0.032,-0.015,0.007,0.037,-0.017,-0.039,-0.013,-0.035,-0.020,-0.024,0.000,-0.001,0.015,0.010,-0.009,-0.009,-0.110,-0.031
9/1/2007,0.057,-0.011,-0.006,0.035,0.001,0.056,0.009,0.029,0.138,-0.060,0.017,0.035,0.047,0.007,0.007,0.006,0.028,0.037,0.113,-0.018,-0.001,0.047,0.039
10/1/2007,0.029,0.076,0.027,0.039,0.018,0.020,0.023,0.020,0.156,0.005,-0.003,0.015,-0.011,0.092,-0.031,0.010,0.042,0.016,0.087,0.062,0.046,-0.006,0.061
11/1/2007,-0.026,-0.082,-0.063,-0.062,-0.080,-0.049,-0.028,-0.019,-0.084,-0.086,-0.063,-0.072,-0.026,-0.004,-0.065,-0.021,-0.040,-0.042,-0.028,-0.071,-0.052,-0.159,-0.077
12/1/2007,-0.027,0.009,-0.008,0.013,-0.018,-0.026,-0.010,0.025,-0.029,-0.037,-0.023,0.016,-0.002,-0.037,-0.023,-0.039,0.005,-0.007,0.025,-0.048,-0.007,-0.040,0.010
1/1/2008,-0.108,-0.149,-0.098,-0.047,-0.122,-0.093,-0.132,-0.151,-0.157,-0.039,-0.112,-0.141,-0.089,-0.124,-0.122,-0.096,-0.088,-0.060,-0.087,-0.086,-0.025,-0.144,-0.144
2/1/2008,-0.004,0.008,0.009,0.034,0.048,0.014,-0.016,-0.015,0.037,-0.032,0.001,0.014,-0.034,-0.003,0.018,-0.013,0.005,-0.032,0.069,0.017,0.005,0.184,0.054
3/1/2008,-0.031,-0.026,-0.010,-0.014,-0.004,-0.071,-0.017,-0.032,-0.056,-0.033,-0.072,-0.006,-0.034,0.007,-0.013,-0.037,-0.021,-0.004,-0.046,0.023,0.075,-0.021,-0.003
4/1/2008,0.045,0.135,0.065,0.046,0.014,0.015,0.067,0.063,0.130,0.030,0.106,0.087,0.043,0.044,0.074,0.054,0.071,0.049,0.118,0.030,-0.017,0.002,0.071
5/1/2008,0.017,0.046,-0.019,0.058,0.051,0.015,0.026,0.021,-0.041,-0.030,0.035,0.028,0.003,-0.006,0.026,0.002,-0.001,0.013,0.073,0.020,0.059,-0.017,0.015
6/1/2008,-0.075,-0.101,-0.155,-0.014,-0.079,-0.123,-0.113,-0.096,-0.095,-0.147,-0.059,-0.122,-0.105,-0.114,-0.147,-0.074,-0.067,-0.084,-0.099,-0.016,-0.080,-0.049,-0.095
7/1/2008,-0.046,-0.067,-0.055,-0.059,-0.024,-0.011,-0.009,0.010,0.029,-0.161,-0.008,-0.060,0.044,-0.005,0.011,0.026,-0.037,-0.008,-0.107,0.005,-0.060,-0.155,-0.048
8/1/2008,0.044,-0.013,0.047,0.015,0.009,0.003,0.021,-0.009,-0.062,0.033,-0.022,0.042,0.004,-0.011,0.004,0.014,0.049,0.014,-0.059,-0.040,-0.043,-0.035,-0.076
9/1/2008,-0.096,-0.233,-0.147,-0.145,-0.164,-0.184,-0.099,-0.092,-0.148,-0.208,-0.133,-0.197,-0.075,-0.061,-0.118,-0.080,-0.128,-0.089,-0.093,-0.049,-0.053,-0.153,-0.017
10/1/2008,-0.126,-0.278,-0.214,-0.167,-0.185,-0.113,-0.135,-0.145,-0.224,-0.145,-0.238,-0.191,-0.078,-0.168,-0.169,-0.075,-0.105,-0.168,-0.251,-0.096,-0.178,-0.373,-0.231
11/1/2008,-0.060,-0.099,-0.099,-0.047,-0.087,-0.090,-0.058,-0.064,0.002,-0.162,-0.007,-0.052,-0.039,-0.012,0.004,-0.055,-0.013,-0.072,-0.023,-0.033,0.005,0.050,-0.033
12/1/2008,-0.003,-0.028,0.016,-0.026,-0.055,-0.035,-0.012,0.030,0.036,-0.076,0.042,-0.025,-0.011,0.033,0.032,-0.048,0.035,0.011,0.036,-0.012,0.090,-0.048,0.060
1/1/2009,-0.049,-0.008,-0.003,-0.030,0.037,-0.055,-0.076,-0.098,-0.077,-0.014,-0.098,0.011,0.031,-0.072,-0.068,-0.044,-0.063,-0.084,0.035,0.073,-0.126,-0.020,0.033
2/1/2009,-0.042,-0.147,-0.107,-0.063,-0.082,-0.138,-0.091,-0.114,-0.035,-0.103,-0.053,-0.112,-0.088,-0.095,0.040,-0.105,-0.069,-0.106,-0.009,-0.032,-0.093,-0.034,-0.085
3/1/2009,0.083,0.147,0.031,0.078,-0.036,0.064,0.039,0.063,0.064,0.072,0.081,-0.008,0.033,0.027,0.020,0.057,0.030,0.088,0.074,0.004,0.106,0.385,0.136
4/1/2009,0.056,0.103,0.133,0.073,0.189,0.261,0.133,0.168,0.145,0.196,0.089,0.122,0.061,0.159,0.202,0.074,0.085,0.096,0.132,0.077,0.119,0.080,0.135
5/1/2009,0.015,0.159,0.072,0.115,0.073,0.033,0.062,0.036,0.183,0.040,0.079,0.087,0.013,0.060,0.025,0.025,0.047,0.056,0.110,0.161,0.115,0.342,0.019
6/1/2009,0.041,0.000,-0.016,0.003,-0.011,-0.032,-0.038,-0.027,0.016,-0.006,0.047,-0.018,0.011,0.039,0.025,0.010,-0.034,0.002,-0.040,-0.003,0.002,-0.025,-0.003
7/1/2009,0.073,0.077,0.068,0.042,0.064,0.026,0.092,0.109,0.119,0.031,0.040,0.113,0.072,0.119,0.108,0.101,0.086,0.076,0.050,0.044,0.114,0.079,0.120
8/1/2009,0.069,0.114,0.091,0.009,0.074,0.083,0.068,0.025,-0.039,0.109,0.014,0.052,0.021,0.050,0.026,0.045,0.072,0.036,0.019,-0.016,0.040,-0.010,0.022
9/1/2009,0.063,0.053,0.052,0.051,0.006,0.022,0.039,0.039,0.067,0.085,-0.029,0.051,0.020,0.035,-0.009,0.017,0.048,0.037,0.098,0.062,0.039,0.085,0.051
10/1/2009,-0.021,-0.057,-0.037,-0.040,-0.030,-0.065,-0.049,-0.046,0.038,-0.143,-0.010,-0.029,0.015,-0.025,0.053,-0.006,-0.017,-0.019,0.004,-0.017,-0.019,-0.061,-0.055
11/1/2009,0.020,-0.009,0.012,0.052,0.013,0.025,0.024,0.039,0.005,-0.020,-0.069,0.016,-0.026,0.027,-0.009,-0.004,0.035,0.060,0.085,-0.018,0.081,-0.006,-0.016
12/1/2009,0.037,0.014,0.040,0.029,0.036,0.058,0.071,0.059,0.003,0.061,0.130,0.096,0.034,0.031,0.017,0.046,0.044,0.019,0.017,0.100,0.043,0.003,0.095
1/1/2010,-0.062,0.000,-0.002,-0.053,0.062,0.038,-0.050,-0.059,-0.080,0.001,-0.033,-0.022,-0.016,-0.082,0.002,-0.016,-0.041,-0.036,-0.042,0.064,-0.054,0.019,-0.048
2/1/2010,0.024,-0.022,0.004,0.050,-0.002,-0.003,-0.008,-0.002,0.024,-0.034,-0.006,-0.027,-0.009,-0.053,-0.005,0.042,0.038,0.031,0.011,0.005,0.041,-0.030,-0.005
3/1/2010,0.059,0.081,0.053,0.038,0.071,0.112,0.072,0.099,0.033,0.115,0.103,0.086,0.023,0.052,0.082,0.037,0.065,0.060,0.052,-0.017,0.053,0.080,0.063
4/1/2010,-0.014,0.009,-0.025,0.017,0.063,-0.034,-0.039,-0.003,-0.004,0.070,-0.003,0.013,0.015,-0.033,0.051,-0.026,-0.020,0.016,-0.037,0.027,-0.015,0.047,0.029
5/1/2010,-0.074,-0.074,-0.027,-0.035,-0.050,-0.062,-0.057,-0.028,-0.052,-0.131,-0.117,-0.066,-0.061,-0.094,-0.067,-0.043,-0.062,-0.080,-0.060,0.006,-0.018,-0.086,-0.058
6/1/2010,-0.025,-0.052,-0.027,-0.037,0.007,-0.037,-0.014,0.000,0.022,-0.023,-0.039,-0.012,-0.024,-0.006,0.026,-0.029,-0.049,-0.052,-0.047,0.046,-0.026,-0.035,0.036
7/1/2010,0.045,0.095,0.055,0.040,0.034,0.062,0.059,0.031,0.045,0.013,0.017,0.045,0.020,0.141,0.041,0.012,0.071,0.070,0.110,0.074,0.039,0.021,0.036
8/1/2010,-0.009,-0.033,-0.023,0.019,-0.035,-0.016,-0.040,-0.036,-0.021,-0.073,-0.074,-0.038,0.003,-0.027,-0.033,-0.003,-0.001,-0.045,-0.034,0.037,-0.019,0.062,-0.009
9/1/2010,0.048,0.058,0.055,0.041,0.052,0.087,0.064,0.051,0.094,0.006,0.069,0.057,0.048,0.032,0.075,0.019,0.064,0.089,0.069,0.060,0.053,0.179,0.075
10/1/2010,0.018,0.050,0.035,0.027,0.022,0.019,0.032,0.060,0.033,0.004,-0.018,0.009,0.039,0.033,0.001,0.028,0.024,0.038,0.017,0.024,0.068,0.076,0.005
11/1/2010,-0.008,-0.023,-0.062,0.024,0.004,-0.022,-0.053,0.013,-0.002,-0.013,0.080,-0.025,-0.007,-0.135,0.016,-0.025,-0.022,0.000,-0.033,0.009,0.037,0.085,0.012
12/1/2010,0.037,0.114,0.031,0.041,0.067,0.083,0.054,0.034,0.001,0.091,0.031,0.083,0.013,0.068,0.044,0.020,0.068,0.067,0.035,-0.006,0.048,0.121,0.089
1/1/2011,0.002,-0.006,0.024,0.010,0.009,0.016,0.053,0.024,0.018,-0.011,0.001,0.017,0.014,0.104,-0.007,0.007,-0.005,0.024,-0.035,-0.052,-0.041,-0.021,0.009
2/1/2011,0.026,0.003,0.026,0.044,0.015,-0.040,0.026,0.028,-0.005,0.043,0.038,0.027,0.004,0.005,-0.015,0.027,0.027,0.034,0.020,-0.049,0.002,-0.002,-0.063
3/1/2011,0.008,-0.003,-0.017,0.001,-0.017,0.020,-0.029,-0.032,0.011,-0.026,-0.073,-0.009,0.023,-0.025,0.013,-0.032,-0.009,0.000,0.023,0.040,0.012,-0.039,0.088
4/1/2011,-0.003,-0.011,0.050,-0.010,0.002,0.020,0.033,0.067,0.010,0.047,0.010,-0.004,0.027,0.031,0.044,0.038,0.030,0.030,-0.037,0.043,-0.008,-0.106,0.041
5/1/2011,-0.018,-0.002,-0.015,-0.009,-0.010,-0.042,-0.003,-0.029,0.007,-0.010,-0.016,-0.022,0.014,-0.021,-0.001,0.003,-0.009,-0.011,-0.023,0.005,-0.028,0.098,-0.023
6/1/2011,-0.017,-0.005,-0.040,-0.033,-0.057,-0.058,-0.001,0.011,-0.048,-0.005,0.014,-0.028,-0.022,-0.010,-0.031,-0.056,-0.004,-0.017,-0.015,-0.011,0.021,-0.125,-0.018
7/1/2011,-0.040,-0.054,-0.057,-0.025,-0.029,-0.083,-0.077,-0.029,0.002,-0.045,0.002,-0.029,-0.007,-0.058,-0.044,-0.065,-0.021,-0.020,-0.050,-0.077,-0.014,0.163,0.015
8/1/2011,-0.016,-0.127,-0.065,-0.012,-0.132,-0.063,-0.113,-0.192,-0.082,-0.083,-0.089,-0.105,-0.018,-0.092,-0.104,-0.044,-0.065,-0.054,-0.042,-0.031,-0.007,-0.058,-0.119
9/1/2011,-0.060,-0.146,-0.058,-0.087,-0.035,-0.086,-0.080,-0.049,-0.138,-0.028,-0.021,-0.044,0.014,-0.018,-0.047,0.001,-0.047,-0.070,-0.045,-0.093,-0.062,-0.114,-0.059
10/1/2011,0.073,0.018,0.004,0.056,0.040,0.087,0.087,0.116,0.129,0.089,0.033,0.098,-0.012,0.052,0.088,0.036,0.082,0.109,0.088,0.113,0.080,0.071,0.079
11/1/2011,-0.032,-0.069,-0.025,-0.002,0.043,-0.027,-0.025,-0.009,-0.092,0.010,-0.062,-0.021,-0.014,-0.044,-0.011,-0.013,-0.001,-0.002,-0.011,-0.038,0.021,0.014,-0.032
12/1/2011,-0.013,0.024,0.006,-0.017,0.007,-0.039,0.005,-0.031,0.026,0.056,0.004,0.043,0.005,0.015,0.009,0.050,0.013,0.010,0.015,0.004,0.007,-0.022,0.000
1/1/2012,0.051,0.098,0.061,0.044,0.057,0.077,0.044,0.095,0.106,0.037,0.041,0.019,0.014,0.005,0.049,0.006,0.021,0.045,0.079,0.020,0.010,0.127,0.071
2/1/2012,0.023,0.058,0.031,0.017,0.096,0.064,0.047,0.061,0.063,0.067,0.106,0.022,0.014,-0.004,0.064,0.032,0.040,0.043,0.038,0.065,0.011,0.036,0.038
3/1/2012,0.013,-0.014,0.021,-0.016,-0.008,-0.001,-0.006,0.013,-0.049,0.023,0.047,-0.002,0.062,-0.054,-0.014,0.028,-0.013,0.033,-0.002,0.030,0.046,0.039,-0.007
4/1/2012,0.014,-0.016,-0.029,-0.006,0.030,-0.039,-0.058,-0.027,0.027,-0.008,-0.056,-0.036,0.015,-0.115,-0.001,-0.012,-0.003,-0.006,-0.025,-0.018,0.003,-0.040,-0.016
5/1/2012,-0.064,-0.091,-0.042,-0.061,-0.059,-0.112,-0.041,-0.073,-0.107,-0.044,-0.103,-0.047,-0.013,-0.115,-0.066,-0.040,-0.067,-0.060,-0.086,-0.058,-0.037,-0.074,-0.070
6/1/2012,0.007,0.045,0.065,0.011,0.026,0.018,0.068,0.024,0.055,0.024,0.055,0.059,-0.021,0.171,0.044,0.037,0.051,0.041,0.009,0.019,0.061,-0.038,0.006
7/1/2012,0.043,0.023,0.021,0.008,0.075,0.030,0.031,0.055,0.018,0.007,-0.035,0.063,0.040,-0.036,0.048,0.055,0.012,0.014,0.031,-0.039,0.014,-0.029,0.015
8/1/2012,0.025,0.001,0.032,0.026,0.010,0.021,0.037,0.029,-0.013,0.001,0.018,0.014,0.032,0.101,-0.022,-0.002,0.021,0.023,-0.002,-0.017,-0.031,0.035,0.012
9/1/2012,0.024,0.036,0.019,0.034,0.013,0.025,-0.012,0.035,0.075,0.038,0.012,-0.019,0.053,0.039,0.027,0.017,0.007,0.026,0.028,0.018,0.037,0.067,0.048
10/1/2012,0.030,0.045,-0.002,0.011,-0.017,0.009,0.022,0.006,0.040,-0.008,0.007,0.024,0.031,0.024,-0.019,0.015,0.009,-0.018,-0.011,0.008,0.020,-0.041,-0.042
11/1/2012,0.008,0.054,0.029,-0.013,0.012,0.031,0.039,0.020,0.019,0.024,0.058,0.021,0.022,0.014,0.032,0.034,0.020,0.006,0.012,-0.030,0.007,-0.036,0.011
12/1/2012,0.034,0.043,0.018,0.019,0.011,0.023,0.026,0.028,0.029,0.032,0.102,0.018,0.009,0.034,0.017,0.000,0.006,0.009,0.048,0.039,0.045,0.029,0.044
1/1/2013,0.050,0.019,0.019,0.023,0.071,0.046,0.025,0.022,0.047,0.044,0.072,0.034,0.047,0.034,0.058,0.083,0.065,0.052,0.002,0.058,0.036,0.039,-0.018
2/1/2013,0.056,0.008,0.019,0.013,0.025,0.028,-0.003,-0.004,-0.030,0.059,0.039,-0.036,0.013,-0.016,0.027,0.035,0.018,0.014,-0.029,0.001,-0.024,-0.038,0.033
3/1/2013,-0.020,-0.044,0.009,-0.002,0.002,-0.001,0.004,0.007,-0.028,0.061,0.081,0.022,0.027,-0.037,0.014,0.035,0.014,0.038,0.006,-0.028,-0.001,-0.037,-0.009
4/1/2013,0.045,0.029,0.039,-0.021,0.008,0.022,0.037,0.015,0.020,-0.023,0.118,0.017,0.045,0.071,0.021,0.021,0.006,0.019,0.008,-0.032,-0.038,-0.126,-0.020
5/1/2013,-0.043,0.014,0.021,0.018,0.004,0.017,0.043,0.055,-0.009,0.041,-0.006,0.046,-0.015,-0.010,0.016,0.006,0.028,0.023,-0.009,-0.024,-0.013,-0.075,0.019
6/1/2013,-0.023,-0.079,-0.046,-0.038,-0.040,-0.052,-0.049,-0.047,-0.057,-0.012,-0.006,-0.052,-0.013,-0.064,-0.053,-0.033,-0.052,-0.013,-0.091,-0.039,-0.023,-0.031,-0.068
7/1/2013,0.052,0.057,0.054,0.032,0.065,0.037,0.069,0.040,0.052,0.036,-0.001,0.073,0.021,0.102,0.072,0.018,0.066,0.051,0.017,-0.074,0.007,-0.028,0.027
8/1/2013,0.028,0.039,0.005,0.015,0.016,0.023,-0.015,-0.021,-0.004,0.024,-0.020,-0.014,-0.002,-0.017,-0.016,-0.009,-0.024,-0.029,0.019,-0.028,-0.032,0.101,0.006
9/1/2013,0.024,0.041,0.050,0.014,0.033,0.098,0.055,0.061,0.057,0.013,0.086,0.033,0.049,0.110,0.037,0.036,0.009,0.031,0.050,0.054,0.018,-0.044,0.037
10/1/2013,0.040,0.029,0.036,0.047,0.027,0.036,0.038,0.051,0.017,0.040,-0.009,0.046,0.040,0.083,0.019,0.026,0.044,0.046,0.054,0.023,0.022,0.025,0.017
11/1/2013,-0.011,0.016,-0.004,0.005,0.037,0.031,0.001,0.041,0.030,0.024,0.093,0.015,-0.019,-0.001,0.019,0.004,-0.008,0.030,-0.020,-0.032,0.040,-0.069,0.007
12/1/2013,0.008,-0.037,0.019,0.020,0.027,0.003,0.003,0.016,-0.024,0.007,0.041,0.013,-0.008,0.011,0.019,-0.007,0.016,0.025,-0.031,-0.024,0.011,0.036,-0.006
1/1/2014,-0.030,0.006,-0.010,0.008,0.046,-0.042,-0.030,-0.026,-0.055,0.025,-0.084,-0.037,0.030,0.007,-0.021,-0.001,-0.035,-0.035,-0.081,-0.070,-0.043,-0.019,-0.035
2/1/2014,0.053,0.011,0.071,0.039,0.101,0.073,0.058,0.041,0.037,0.117,-0.004,0.033,0.016,0.020,0.050,0.041,0.051,0.046,-0.003,0.081,-0.051,-0.001,0.020
3/1/2014,0.005,-0.024,0.011,0.012,-0.010,-0.013,-0.002,-0.014,-0.026,-0.033,0.007,0.012,0.031,0.025,0.012,0.003,-0.026,0.008,0.069,0.014,0.044,-0.074,0.003
4/1/2014,0.018,0.003,-0.002,0.024,0.006,0.023,0.026,0.005,0.000,-0.017,-0.035,-0.002,0.021,0.016,0.016,0.010,0.031,0.007,0.027,0.036,0.007,0.086,-0.012
5/1/2014,0.009,0.012,0.036,-0.002,0.031,0.041,0.023,0.035,0.054,0.001,0.023,0.028,-0.010,0.038,0.032,0.025,0.014,0.023,-0.011,-0.001,0.018,0.014,0.017
6/1/2014,-0.015,-0.005,-0.009,0.041,0.015,-0.001,-0.018,-0.011,0.013,-0.040,0.037,0.015,-0.008,0.017,-0.018,-0.014,-0.012,0.021,0.036,-0.007,0.033,0.058,0.004
7/1/2014,0.044,-0.073,-0.009,0.014,-0.008,0.000,-0.040,-0.043,0.073,-0.011,0.030,-0.021,0.005,-0.010,0.002,-0.017,-0.001,-0.014,0.045,0.000,0.027,0.012,0.037
8/1/2014,0.009,-0.004,0.031,0.021,0.005,0.008,0.032,0.007,0.002,0.032,-0.012,0.027,0.013,0.002,0.007,0.030,0.021,0.040,0.096,0.031,0.042,0.009,-0.004
